;e1 (avg_c);e2 (moves)';e3 (rare?);e4 (d max?);e5 (t?);e6 (t???);e7;e8;e9;e10 (d tot?);e11;e12;e13 (mons killed?);e14;e15;e16;e17;e18;e19
613;7FD9E337;5419CBF3;46DC10BD;E55D8B65;F120AFC8;3719CC3F;1E0E2EE9;80CCF70F;E947AB59;90BCB583;557191D9;51A144A3;97C27149;FF14AED1;904D5B0A;34B6A982;7B0FED15;BBDF92BA;A5B9E1D8
614;C1A0A5DA;D496B9F9;327DE49A;80925B42;011A9EE5;91F19472;AB6FB7E7;AC4E5683;4CD897A0;B7815463;6EB7854B;4798113B;46C83C93;8897877D;7F42A975;29F034B0;64B376F3;FA3E15FB;1599DC7E
615;0366687D;5514A800;1E1FB876;1BC72B20;11148E01;ECC95CA5;38CF40E5;D7D0B5F8;B06A83E6;DE45F344;87FD78BE;3D8FDDD4;F5CF07DD;121A602A;6E38F7DF;1F29BFDE;4E5700D1;389E993D;8579D724
616;452C2B1F;D5929606;09C08C52;B6FDFAFE;210E7D1D;47A124D8;C630C9E4;0352156C;13FB702D;050A9225;A1446C31;3385AA6C;A4D5D326;9B9C38D6;5D2D464A;14634B0C;37FB8AAF;76FE1C7E;F559D1CA
617;86F3EDC2;560F840D;F561602F;5232CADC;31086C3A;A279ED0B;539052E2;2ED474E1;778C5C73;2BCF3106;BA8A5FA4;297C7705;53DB9E70;251F1182;4C2394B4;099CD63A;219F148D;B55E9FBF;6539CC6F
618;C8B9B064;D68D7213;E102340B;ED679ABA;41035B56;FD51B53F;E0F0DBE0;5A56D455;DB1D48BA;5294CFE7;D3D05317;1F73439D;02E269B9;AEA2EA2E;3B18E31F;FED66168;0B439E6B;F3BE2301;D519C715
619;0A7F7307;570B601A;CCA407E7;889D6A98;50FD4A73;58297D72;6E5164DE;85D833CA;3EAF3500;79596EC8;ED174689;15691035;B1E83503;3825C2DA;2A0D3189;F40FEC97;F4E72849;321DA642;44FAC1BB
620;4C4635AA;D7894E20;B845DBC4;23D23A76;60F7398F;B30145A5;FBB1EDDD;B15A933E;A2402147;A01E0DA9;065D39FC;0B60DCCE;60EF004C;C1A79B86;19037FF4;E94977C5;DE8BB227;707D2983;B4DABC61
621;8E0CF84C;58063C27;A3E6AFA0;BF070A54;70F128AB;0DD90DD8;891276DB;DCDCF2B3;05D10D8D;C6E2AC8A;1FA32D6F;0156A966;0FF5CB96;4B2A7432;07F8CE5E;DE8202F3;C82F3C05;AEDDACC5;24BAB706
622;CFD2BAEF;D8842A2D;8F88837C;5A3DDA31;80EB17C8;68B1D60B;1672FFD9;085E5227;6963F9D4;EDA74B6B;38EA20E2;F74D75FF;BEFB96E0;D4AD4CDE;F6EE1CC9;D3BC8E21;B1D3C5E3;ED3D3006;949AB1AC
623;11997D91;59021834;7B295759;F572AA0F;90E506E4;C3899E3F;A3D388D7;33E0B19C;CCF4E61A;146CEA4B;52301454;ED444297;6E026229;5E30258A;E5E36B33;C8F5194F;9B774FC1;2B9CB347;047AAC52
624;535F4034;D980063A;66CA2B35;90A779ED;A0DFF600;1E616672;313311D6;5F621110;3085D261;3B31892C;6B7607C7;E33A0F30;1D082D73;E7B2FE37;D4D8B99E;BE2FA47D;851CD99F;69FC3689;745AA6F8
625;952502D7;59FDF441;526BFF11;2BDD49CB;B0D9E51D;79392EA5;BE949AD4;8AE47085;9416BEA7;61F6280D;84BDFB3A;D931DBC8;CC0FF8BC;7135D6E3;C3CE0808;B3682FAB;6EC0637D;A85CB9CA;E43BA19E
626;D6EBC579;DA7BE247;3E0DD2EE;C71219A9;C0D3D439;D411F6D8;4BF423D2;B667CFF9;F7A8AAEE;88BBC6EE;9E03EEAD;CF28A860;7B15C406;FAB8AF8F;B2C35672;A8A2BAD9;5864ED5B;E6BC3D0C;541B9C43
627;18B2881C;5AF9D04E;29AEA6CA;6247E987;D0CDC356;2EE9BF0B;D955ACD0;E1E92F6E;5B399734;AF7F65CF;B749E220;C51E74F9;2A1C8F4F;843B883B;A1B9A4DD;9DDB4607;42087739;251BC04D;C3FB96E9
628;5A784ABE;DB77BE54;154F7AA6;FD7DB965;E0C7B272;89C1873E;66B535CF;0D6B8EE2;BECA837B;D64404B0;D090D592;BB154191;D9225A99;0DBD60E7;90AEF347;9315D135;2BAC0117;637B438E;33DB918F
629;9C3E0D61;5BF4AC5B;00F14E83;98B28943;F0C1A18E;E4994F72;F415BECD;38EDEE57;225B6FC1;FD09A391;E9D6C905;B10B0E2A;882825E3;97403993;7FA341B2;884E5C63;15508AF5;A1DBC6D0;A3BB8C35
630;DE05D004;DC729A61;EC92225F;33E75920;00BB90AB;3F7117A5;817647CB;646F4DCB;85ED5C08;23CE4272;031CBC78;A702DAC2;372FF12C;20C3123F;6E99901C;7D88E791;FEF414D3;E03B4A11;139B86DB
631;1FCB92A6;5CF08868;D833F63B;CF1D28FE;10B57FC7;9A49DFD8;0ED6D0C9;8FF1AD40;E97E484F;4A93E153;1C63AFEB;9CF9A75A;E635BC76;AA46EAEB;5D8EDE87;72C172C0;E8989EB1;1E9BCD52;837C8180
632;61915549;DD6E766E;C3D4CA18;6A52F8DC;20AF6EE3;F521A80B;9C3759C8;BB730CB4;4D0F3495;71588034;35A9A35E;92EF73F3;953C87BF;33C8C398;4C842CF1;67FBFDEE;D23C288F;5CFA5094;F35C7C26
633;A35817EB;5DEB6475;AF769DF4;0587C8BA;30A95E00;4FF9703E;2997E2C6;E6F56C29;B0A020DC;981C1F14;4EEF96D0;88E6408B;44425309;BD4B9C44;3B797B5C;5D34891C;BBE0B26D;9B5AD3D5;633C76CC
634;E51EDA8E;DE69527B;9B1771D0;A0BC9898;40A34D1C;AAD13872;B6F86BC4;1277CB9D;14320D22;BEE1BDF5;68358A43;7EDC0D24;F3491E52;46CE74F0;2A6EC9C6;526E144A;A5843C4B;D9BA5716;D31C7172
635;26E49D31;5EE74082;86B845AD;3BF26876;509E3C38;05A900A5;4458F4C2;3DF92B12;77C3F969;E5A65CD6;817C7DB6;74D3D9BC;A24FE99C;D0514D9C;19641831;47A79F78;8F28C629;181ADA58;42FC6C17
636;68AB5FD3;DF642E88;725A1989;D7273854;60982B55;6081C8D8;D1B97DC0;697B8A87;DB54E5AF;0C6BFBB7;9AC27129;6ACAA654;5155B4E6;59D32648;0859669B;3CE12AA6;78CC5007;56795D99;B2DC66BD
637;AA712276;5FE21C8F;5DFBED66;725C0832;70921A71;BB59910B;5F1906BF;94FDE9FB;3EE5D1F6;33309A98;B408649B;60C072ED;005C802F;E356FEF4;F74EB506;321AB5D4;6270D9E5;94D9E0DA;22BD6163
638;EC37E518;E0600A95;499CC142;0D92D80F;808C098E;1631593E;EC798FBD;C07F4970;A277BE3C;59F53979;CD4F580E;56B73F85;AF624B79;6CD9D7A0;E6440370;27544102;4C1463C3;D339641C;929D5C09
639;2DFDA7BB;60DEF89C;353D951E;A8C7A7ED;9086F8AA;71092172;79DA18BB;EC01A8E4;0608AA83;80B9D85A;E6954B81;4CAE0C1E;5E6916C2;F65BB04C;D53951DB;1C8DCC30;35B8EDA1;1199E75D;027D56AF
640;6FC46A5E;E15BE6A2;20DF68FB;43FC77CB;A080E7C6;CBE1E9A5;073AA1B9;17830859;699996C9;A77E773B;FFDB3EF4;42A4D8B6;0D6FE20C;7FDE88F9;C42FA045;11C7575E;1F5C777F;4FF86A9F;725D5154
641;B18A2D00;61D9D4A9;0C803CD7;DF3247A9;B07AD6E3;26B9B1D8;949B2AB8;430567CD;CD2B8310;CE43161C;19223267;389BA54F;BC76AD55;096161A5;B324EEAF;0700E28C;0900015D;8E58EDE0;E23D4BFA
642;F350EFA3;E257C2AF;F82110B3;7A671787;C074C5FF;81917A0B;21FBB3B6;6E87C742;30BC6F56;F508B4FC;326825D9;2E9171E7;6B7C789F;92E43A51;A2193D1A;FC3A6DBA;F2A48B3B;CCB87121;521D46A0
644;76DD74E8;E3529EBC;CF64B86C;B0D2B743;E068A438;37410A72;3CBCC5B2;C58C862B;F7DE47E3;4291F2BE;64F50CBF;1A7F0B18;C9890F32;A5E9EBA9;8004D9EF;E6AD8417;C5EC9EF7;497877A4;31DE3BEB
645;B8A3378B;63D08CC3;BB058C48;4C078720;F0629354;9219D2A5;CA1D4EB1;F10EE59F;5B70342A;6956919F;7E3B0032;1075D7B0;788FDA7C;2F6CC455;6EFA2859;DBE60F45;AF9028D6;87D7FAE5;A1BE3691
646;FA6AFA2D;E44E7AC9;A6A66025;E73C56FE;005C8271;ECF09AD8;577DD7AF;1C904514;BF012070;901B3080;9781F3A4;066CA449;2796A5C5;B8EF9D01;5DEF76C4;D1209A73;9934B2B4;C6377E27;119E3137
647;3C30BCD0;64CC68D0;92483401;827226DC;1056718D;47C8630B;E4DD60AD;4812A488;22920CB7;B6E0CF61;B0C8E717;FC6370E1;D69C710F;427175AD;4CE4C52E;C65925A1;82D83C92;04970168;817E2BDD
648;7DF67F72;E54956D6;7DE907DD;1DA7F6BA;205060A9;A2A02B3E;723EE9AB;739403FD;8623F8FD;DDA56E42;CA0EDA8A;F2593D79;85A23C58;CBF44E59;3BDA1399;BB93B0CF;6C7CC670;42F784A9;F15E2683
649;BFBD4215;65C744DD;698ADBBA;B8DCC698;304A4FC6;FD78F371;FF9E72AA;9F166371;E9B5E544;046A0D23;E354CDFD;E8500A12;34A907A2;55772706;2ACF6203;B0CC3BFD;5620504E;815607EB;613F2128
650;018304B8;E64532E3;552CAF96;54129676;40443EE2;5850BBA5;8CFFFBA8;CA98C2E6;4D46D18B;2B2EAC04;FC9BC170;DE46D6AA;E3AFD2EC;DEFAFFB2;19C5B06E;A606C72B;3FC4DA2C;BFB68B2C;D11F1BCE
651;4349C75A;66C320EA;40CD8372;EF476654;503E2DFE;B32883D8;1A5F84A6;F61A225A;B0D7BDD1;51F34AE5;15E1B4E2;D43DA343;92B69E35;687CD85E;08BAFED8;9B3F5259;2968640A;FE160E6D;40FF1674
652;850F89FD;E7400EF0;2C6E574F;8A7C3632;60391D1B;0E004C0B;A7C00DA4;219C81CF;1468AA18;78B8E9C5;2F27A855;CA346FDB;41BC697F;F1FFB10A;F7AF4D43;9079DD87;130CEDE8;3C7691AF;B0DF111A
653;C6D64C9F;67BEFCF7;180F2B2B;25B2060F;70330C37;68D8143E;352096A3;4D1EE143;77FA965E;9F7D88A6;486E9BC8;C02A3C73;F0C334C8;7B8289B6;E6A59BAD;85B268B5;FCB177C6;7AD514F0;20BF0BC0
654;089C0F42;E83CEAFD;03B1FF07;C0E7D5ED;802DFB53;C3B0DC71;C2811FA1;78A040B8;DB8B82A5;C6422787;61B48F3B;B621090C;9FC90012;05056262;D59AEA17;7AECF3E3;E65501A4;B9359832;909F0665
655;4A62D1E5;68B9D904;EF52D2E4;5C1CA5CB;9027EA70;1E88A4A5;4FE1A89F;A422A02C;3F1C6EEB;ED07C668;7AFA82AE;AC17D5A4;4ECFCB5B;8E873B0E;C4903882;70257F11;CFF98B82;F7951B73;0080010B
656;8C299487;E937C70A;DAF3A6C0;F75275A9;A021D98C;79606CD8;DD42319D;CFA4FFA1;A2AE5B32;13CB6549;94407620;A20EA23D;FDD696A5;180A13BA;B38586EC;655F0A40;B99D1560;35F59EB4;7060FBB1
657;CDEF572A;69B5B511;C6947A9C;92874587;B01BC8A9;D438350B;6AA2BA9C;FB265F15;063F4778;3A90042A;AD876993;98056ED5;ACDC61EF;A18DEC67;A27AD557;5A98956E;A3419F3E;745521F6;E040F657
659;517CDC6F;6AB0911E;9DD72255;C8F2E543;D00FA6E1;89E8C571;8563CC98;522A1DFE;CD612005;881A41EC;E0135079;83F20806;0AE9F882;B4929DBF;8065722C;450CABCA;7689B2FA;F1142878;C000EBA2
660;93429F12;EB2E7F24;8978F631;6427B521;E00995FE;E4C08DA5;12C35596;7DAC7D73;30F30C4C;AEDFE0CD;F95A43EB;79E9D49E;B9F0C3CB;3E15766B;6F5AC096;3A4536F8;602D3CD8;2F74ABBA;2FE0E648
661;D50861B4;6BAC6D2B;751ACA0E;FF5C84FE;F003851A;3F9855D8;A024DE95;A92FDCE7;9484F892;D5A47FAE;12A0375E;6FDFA137;68F68F15;C7984F17;5E500F01;2F7FC226;49D1C6B6;6DD42EFB;9FC1E0EE
662;16CE2457;EC2A5B31;60BB9DEA;9A9254DC;FFFD7436;9A701E0B;2D846793;D4B13C5C;F815E4D9;FC681E8E;2BE62AD1;65D66DCF;17FC5A5E;511B27C3;4D455D6B;24B84D54;33755094;AC33B23C;0FA1DB94
663;5895E6F9;6CA74938;4C5C71C6;35C724BA;0FF76353;F548E63E;BAE5F091;00339BD0;5BA6D11F;232DBD6F;452D1E44;5BCC3A68;C70325A8;DA9D006F;3C3BABD6;19F2D882;1D19DA72;EA93357E;7F81D639
664;9A5BA99C;ED25373E;37FD45A3;D0FCF498;1FF1526F;5020AE71;4845798F;2BB5FB45;BF38BD66;49F25C50;5E7311B7;51C30700;7609F0F2;6420D91B;2B30FA40;0F2B63B0;06BD6450;28F3B8BF;EF61D0DF
665;DC216C3F;6DA32545;239F197F;6C32C476;2FEB418C;AAF876A4;D5A6028E;57375AB9;22C9A9AC;70B7FB31;77B90529;47BAD398;2510BC3B;EDA3B1C7;1A2548AB;0465EEDE;F061EE2E;67533C00;5F41CB85
666;1DE82EE1;EE21134B;0F40ED5B;07679454;3FE530A8;05D03ED8;63068B8C;82B9BA2E;865A95F3;977C9A12;9100F89C;3DB0A031;D4168785;77258A74;091B9715;F99E7A0C;DA05780C;A5B2BF42;CF21C62B
667;5FAEF184;6E9E0152;FAE1C138;A29C6432;4FDF1FC4;60A8070B;F066148A;AE3B19A2;E9EB8239;BE4138F3;AA46EC0F;33A76CC9;831D52CE;00A86320;F810E57F;EED8053A;C3A901EA;E4124283;3F02C0D0
668;A174B427;EF1CEF58;E6839514;3DD23410;5FD90EE1;BB80CF3E;7DC79D88;D9BD7917;4D7D6E80;E505D7D4;C38CDF82;299D3962;32231E18;8A2B3BCC;E70633EA;E4119068;AD4D8BC8;2272C5C5;AEE2BB76
669;E33B76C9;6F9ADD5F;D22468F1;D90703ED;6FD4FDFD;16589771;0B272686;053FD88B;B10E5AC7;0BCA76B5;DCD3D2F4;1F9405FA;E129E961;13AE1478;D5FB8254;D94B1B97;96F115A6;60D24906;1EC2B61C
670;2501396C;F018CB65;BDC53CCD;743CD3CB;7FCEED19;71305FA4;9888AF85;30C13800;149F470D;328F1596;F619C667;158BD292;9030B4AB;9D30ED24;C4F0D0BF;CE84A6C5;80959F84;9F32CC47;8EA2B0C2
671;66C7FC0E;7095B96C;A96610A9;0F71A3A9;8FC8DC36;CC0827D8;25E83883;5C439774;78303354;5954B476;0F5FB9DA;0B819F2B;3F367FF5;26B3C5D0;B3E61F29;C3BE31F3;6A392962;DD914F89;FE82AB68
672;A88EBEB1;F113A772;9508E486;AAA77387;9FC2CB52;26E0F00B;B349C181;87C5F6E9;DBC21F9A;80195357;28A6AD4D;01786BC3;EE3D4B3E;B0369E7C;A2DB6D94;B8F7BD21;53DDB340;1BF1D2CA;6E62A60D
673;EA548154;71919579;80A9B862;45DC4365;AFBCBA6E;81B8B83E;40A94A7F;B347565D;3F530BE1;A6DDF238;41ECA0C0;F76F385C;9D431688;39B97728;91D1BBFE;AE31484F;3D813D1E;5A51560B;DE43A0B3
674;2C1A43F6;F20E837F;6C4A8C3E;E1111343;BFB6A98B;DC908071;CE0AD37E;DEC9B5D2;A2E4F827;CDA29119;5B329432;ED6504F4;4C49E1D1;C33B4FD5;80C60A69;A36AD37D;2725C6FC;98B1D94D;4E239B59
675;6DE00699;728C7186;57EC601B;7C47E321;CFB098A7;376848A4;5B6A5C7C;0A4B1546;0676E46E;F4672FFA;747987A5;E35CD18D;FB50AD1B;4CBE2881;6FBB58D3;98A45EAB;10C950DA;D7105C8E;BE0395FF
676;AFA7C93B;F30A5F8C;438D33F7;177CB2FF;DFAA87C4;924010D8;E8CAE57A;35CD74BB;6A07D0B4;1B2CCEDB;8DBF7B18;D9529E25;AA567864;D641012D;5EB1A73E;8DDDE9D9;FA6DDAB8;1570DFCF;2DE390A5
677;F16D8BDE;73884D93;2F2E07D3;B2B182DC;EFA476E0;ED18D90B;762B6E78;614FD42F;CD98BCFB;41F16DBC;A7056E8B;CF496ABD;595D43AE;5FC4D9D9;4DA6F5A8;83177507;E4116496;53D06311;9DC38B4A
678;33334E81;F4053B99;1ACFDBB0;4DE752BA;FF9E65FC;47F0A13E;038BF777;8CD133A4;3129A941;68B60C9D;C04B61FE;C5403756;08630EF8;E946B285;3C9C4413;78500035;CDB5EE74;9230E652;0DA385F0
679;74FA1123;748329A0;0671AF8C;E91C2298;0F985519;A2C86971;90EC8075;B8549318;94BB9588;8F7AAB7E;D9925570;BB3603EE;B76ADA41;72C98B31;2B91927D;6D8A8B63;B7597852;D08F6993;7D848096
680;B6C0D3C6;F50117A6;F2128368;8451F276;1F924435;FDA031A4;1E4C0973;E3D6F28D;F84C81CE;B63F4A5F;F2D848E3;B12DD087;6670A58B;FC4C63DD;1A86E0E7;62C31691;A0FD0230;0EEFECD5;ED647B3C
681;F8869668;757F05AD;DDB35745;1F87C254;2F8C3351;5878F9D7;ABAD9271;0F585201;5BDD6E15;DD04E93F;0C1E3C56;A7249D1F;157670D4;85CF3C89;097C2F52;57FDA1C0;8AA18C0E;4D4F7016;5D4475E1
682;3A4D590B;F5FCF3B3;C9552B21;BABC9232;3F86226E;B350C20B;390D1B70;3ADAB176;BF6E5A5B;03C98820;25652FC9;9D1A69B7;C47D3C1E;0F511535;F8717DBC;4D362CEE;744615EC;8BAFF358;CD247087
683;7C131BAE;767AE1BA;B4F6FEFD;55F16210;4F80118A;0E288A3E;C66EA46E;665C10EA;230046A2;2A8E2701;3EAB233B;93113650;73830768;98D4EDE2;E766CC27;4270B81C;5DEA9FCA;CA0F7699;3D046B2D
684;BDD9DE50;F6F8CFC0;A097D2DA;F12731ED;5F7A00A7;69005271;53CE2D6C;91DE705F;869132E8;5153C5E2;57F116AE;890702E8;228AD2B1;2257C68E;D65C1A91;37A9434A;478E29A8;086EF9DA;ACE465D3
685;FFA0A0F3;7776BDC7;8C38A6B6;8C5C01CB;6F74EFC3;C3D81AA4;E12FB66A;BD60CFD3;EA221F2F;781764C3;71380A21;7EFECF81;D1909DFB;ABDA9F3A;C55168FC;2CE3CE78;3132B386;46CE7D1C;1CC56079
687;832C2638;787199D4;637B4E6F;C2C7A187;8F69CDFC;7988AB0B;FBEFC867;14648EBC;B145F7BC;C5A1A285;A3C4F107;6AEB68B1;2F9D348E;BEDF5092;A33C05D1;1756E4D4;047AC742;C38E839E;FC8555C4
688;C4F2E8DB;F8EF87DA;4F1C224B;5DFC7165;9F63BD18;D460733E;89505165;3FE6EE31;14D6E403;EC664166;BD0BE479;60E2354A;DEA3FFD7;4862293E;9231543B;0C8F7002;EE1E5120;01ED06E0;6C65506A
689;06B9AB7D;796D75E1;3ABEF627;F9314143;AF5DAC34;2F383B71;16B0DA63;6B684DA5;7867D049;132BE047;D651D7EC;56D801E2;8DAACB21;D1E401EA;8127A2A6;01C9FB30;D7C2DAFE;404D8A21;DC454B10
690;487F6E20;F9EA63E7;265FCA04;94671121;BF579B51;8A1003A4;A4116362;96EAAD1A;DBF9BC90;39F07F27;EF97CB5F;4CCFCE7B;3CB0966B;5B67DA96;701CF110;F702865E;C16664DC;7EAD0D62;4C2545B5
691;8A4530C2;7A6851EE;12009DE0;2F9CE0FF;CF518A6D;E4E8CBD7;3171EC60;C26C0C8E;3F8AA8D6;60B41E08;08DEBED2;42C69B13;EBB761B4;E4EAB343;5F123F7B;EC3C118C;AB0AEEBA;BD0D90A4;BC06405B
692;CC0CF365;FAE63FF4;FDA171BC;CAD1B0DC;DF4B798A;3FC0940B;BED2755E;EDEE6C03;A31B951D;8779BCE9;2224B244;38BC67AC;9ABD2CFE;6E6D8BEF;4E078DE5;E1759CBA;94AE7898;FB6C13E5;2BE63B01
693;0DD2B608;7B632DFB;E9434599;660780BA;EF4568A6;9A985C3E;4C32FE5C;1970CB78;06AC8163;AE3E5BCA;3B6AA5B7;2EB33444;49C4F847;F7EF649B;3CFCDC4F;D6AF27E8;7E520276;39CC9727;9BC635A7
694;4F9878AA;FBE11C01;D4E41975;013C5098;FF3F57C2;F5702471;D993875B;44F22AEC;6A3E6DAA;D503FAAB;54B1992A;24AA00DC;F8CAC391;81723D47;2BF22ABA;CBE8B317;67F68C54;782C1A68;0BA6304D
695;915F3B4D;7C5F0A08;C085ED51;9C712076;0F3946DF;5048ECA4;66F31059;70748A61;CDCF59F0;FBC8998C;6DF78C9D;1AA0CD75;A7D08EDA;0AF515F3;1AE77924;C1223E45;519A1632;B68C9DA9;7B862AF2
696;D325FDEF;FCDDF80E;AC26C12E;37A7F054;1F3335FB;AB20B4D7;F4539957;9BF7E9D5;31604637;228D386D;873D8010;10979A0D;56D75A24;9478EE9F;09DDC78F;B65BC973;3B3EA010;F4EC20EB;EB662598
697;14EBC092;7D5AE615;97C8950A;D2DCC032;2F2D2517;05F87D0A;81B42255;C779494A;94F1327D;4951D74E;A0847382;068D66A6;05DD256E;1DFAC74B;F8D215F9;AB9554A1;24E229EE;334BA42C;5B47203E
698;56B28335;FDD8D41B;836968E6;6E119010;3F271434;60D0453E;0F14AB54;F2FBA8BE;F8831EC4;7016762F;B9CA66F5;FC84333E;B4E4F0B7;A77D9FF7;E7C76464;A0CEDFCF;0E86B3CC;71AB276D;CB271AE4
699;987845D7;7E56C222;6F0A3CC3;09475FEE;4F210350;BBA80D71;9C753452;1E7D0833;5C140B0A;96DB1510;D3105A68;F27BFFD6;63EABC01;310078A4;D6BDB2CE;96086AFD;F82A3DAA;B00BAAAF;3B07158A
700;DA3E087A;FED4B028;5AAC109F;A47C2FCB;5F1BF26C;1680D5A4;29D5BD50;49FF67A7;BFA5F751;BDA0B3F0;EC564DDB;E871CC6F;12F0874A;BA835150;C5B20139;8B41F62B;E1CEC788;EE6B2DF0;AAE7102F
702;5DCB8DBF;FFCF8C35;31EEB858;DAE7CF87;7F0FD0A5;CC30660A;4496CF4C;A1032690;86C8CFDE;0B2AF1B2;1EE334C0;D45F65A0;70FD1DDD;CD8802A8;A39D9E0E;75B40C87;B516DB44;6B2A3473;8AA7057B
703;9F915062;804D7A3C;1D8F8C34;761C9F65;8F0ABFC2;27082E3E;D1F7584B;CC858605;EA59BC24;31EE9093;38292833;CA553238;2004E927;570BDB54;9292EC78;6AEE97B5;9EBA6522;A98AB7B4;FA880021
704;E1571304;00CB6842;09316011;11516F43;9F04AEDE;81E0F671;5F57E149;F807E579;4DEAA86B;58B32F74;51701BA6;C04CFED0;CF0AB471;E08EB400;81883AE3;602722E3;885EEF00;E7EA3AF5;6A68FAC6
705;231ED5A7;81485649;F4D233ED;AC873F21;AEFE9DFA;DCB8BEA4;ECB86A47;238944EE;B17B94B1;7F78CE55;6AB60F19;B642CB69;7E117FBA;6A108CAC;707D894D;5561AE11;720278DE;2649BE37;DA48F56C
706;64E49849;01C6444F;E07307C9;47BC0EFF;BEF88D17;379086D7;7A18F345;4F0BA462;150D80F8;A63D6D36;83FC028B;AC399801;2D174B04;F3936558;5F72D7B7;4A9A3940;5BA602BC;64A94178;4A28F012
707;A6AA5AEC;82443256;CC15DBA6;E2F1DEDD;CEF27C33;92684F0A;07787C44;7A8D03D7;789E6D3E;CD020C17;9D43F5FE;A230649A;DC1D164D;7D163E04;4E682622;3FD4C46E;454A8C9A;A309C4BA;BA08EAB8
709;2A37E031;833F0E63;A357835E;195C7E98;EEE65A6C;4818DF71;22398E40;D191C2C0;3FC145CC;1A8B49D9;CFCFDCE4;8E1DFDCB;3A2AACE0;901BEF5D;2C53C2F7;2A47DACA;1892A056;1FC9CB3C;99C9E003
710;6BFDA2D4;03BDFC69;8EF8573B;B4914E76;FEE04988;A2F0A7A4;AF9A173E;FD132234;A3523212;4150E8B9;E916D057;8413CA63;E931782A;199EC809;1B481161;1F8065F8;02372A34;5E284E7E;09A9DAA9
711;ADC46576;843BEA70;7A9A2B17;4FC61E54;0EDA38A5;FDC86FD7;3CFAA03D;289581A9;06E31E59;6815879A;025CC3C9;7A0A96FB;98374374;A321A0B5;0A3D5FCC;14BAF126;EBDBB412;9C88D1BF;7989D54F
713;3150EABC;8536C67D;51DCD2D0;8631BE10;2ECE16DD;B378003D;57BBB239;7F9A4092;CE06F6E6;B59FC55C;34E9AAAF;65F7302C;F644DA07;B626520D;E828FCA1;FF2D0782;BF23C7CE;1948D842;5949CA9B
715;B4DD7001;8632A28A;291F7A88;BC9C5DCC;4EC2F516;692890A4;727CC436;D69EFF7B;9528CF73;0328031E;67759194;51E5C95D;5451709A;C92C0365;C6139976;E9A01DDE;926BDB8A;9607DEC4;390ABFE6
717;3869F546;872D7E96;00612241;F306FD87;6EB6D34F;1ED8210A;8D3DD632;2DA2BE64;5C4BA800;50B240E0;9A02787A;3DD2628E;B25E072D;DC31B4BE;A3FE364B;D413343A;65B3EF46;12C7E547;18CAB532
718;7A30B7E9;07AB6C9D;EC03F61D;8E3CCD65;7EB0C26B;79B0E93D;1A9D5F30;59241DD8;BFDC9446;7777DFC1;B3486BED;33C82F26;6164D277;65B48D6A;92F384B5;C94CBF69;4F577924;51266888;88AAAFD7
719;BBF67A8B;88295AA3;D7A4C9FA;29719D43;8EAAB187;D488B171;A7FEE82F;84A67D4D;236D808D;9E3C7EA1;CC8F5F60;29BFFBBF;106B9DC0;EF376616;81E9D31F;BE864A97;38FB0302;8F86EBCA;F88AAA7D
720;FDBC3D2E;08A648AA;C3459DD6;C4A66D21;9EA5A0A4;2F6079A4;355E712D;B028DCC1;86FE6CD3;C5001D82;E5D552D2;1FB6C857;BF71690A;78B93EC2;70DE218A;B3BFD5C5;229F8CE0;CDE66F0B;686AA523
721;3F83FFD0;892436B0;AEE771B2;5FDC3CFF;AE9F8FC0;8A3841D7;C2BFFA2B;DBAA3C36;EA90591A;EBC5BC63;FF1B4645;15AC94EF;6E773453;023C176E;5FD36FF4;A8F960F3;0C4316BE;0C46F24D;D84B9FC9
722;8149C273;09A224B7;9A88458F;FB110CDD;BE997EDD;E5100A0A;501F8329;072C9BAA;4E214560;128A5B44;186139B8;0BA36188;1D7EFF9D;8BBFF01A;4EC9BE5F;9E32EC21;F5E7A09C;4AA6758E;482B9A6F
724;04D547B8;0A9D00C4;71CAED47;317CAC98;DE8D5D15;9AC09A71;6AE09526;5E305A93;15431DED;60149906;4AEE209D;F790FAB9;7B8B9630;9EC4A172;2CB45B34;88A5027D;C92FB458;C7657C11;27EB8FBA
725;469C0A5B;8B1BEECA;5D6CC124;CCB17C76;EE874C32;F59862A4;F8401E24;89B2BA08;78D50A34;86D937E7;64341410;ED87C751;2A91617A;28477A1F;1BA9A99E;7DDF8DAB;B2D33E36;05C5FF52;97CB8A60
726;8862CCFD;0B99DCD1;490D9500;67E64C54;FE813B4E;50702AD7;85A1A722;B534197C;DC66F67A;AD9DD6C8;7D7B0783;E37D93EA;D9972CC3;B1CA52CB;0A9EF809;731918D9;9C77C814;44258293;07AB8506
728;0BEF5243;0C94B8DE;20503CB9;9E51EC10;1E751987;0620BB3D;A062B91F;0C38D865;A389CF08;FB27148A;B007EE69;CF6B2D1A;37A4C356;C4CF0423;E88994DE;5D8C2F35;6FBFDBD0;C0E48916;E76C7A51
730;8F7BD788;0D9094EB;F792E471;D4BC8BCC;3E69F7C0;BBD04BA4;BB23CB1B;633C974E;6AABA795;48B1524B;E294D54E;BB58C64B;95B159E9;D7D5B57B;C67431B3;47FF4591;4307EF8C;3DA48F99;C72C6F9D
